sport,league,date,home_team,away_team,home_score,away_score,odds_home,odds_draw,odds_away
Fotbal,2.nizozemská liga,2024-10-22,Dordrecht,Arnheim_Vitesse,2.0,2.0,1.68,3.91,3.85
Fotbal,2.nizozemská liga,2024-10-22,Emmen,Top_Oss,2.0,0.0,1.25,5.27,8.41
Fotbal,2.nizozemská liga,2024-10-22,Utrecht_(Am.),Alkmaar_AZ_(Am.),0.0,1.0,2.2,3.48,2.73
Fotbal,2.nizozemská liga,2024-10-25,den_Haag_FC,Graafschap,1.0,2.0,1.81,3.81,3.37
Fotbal,2.nizozemská liga,2024-10-25,Dordrecht,Utrecht_(Am.),3.0,1.0,1.41,4.3,5.66
Fotbal,2.nizozemská liga,2024-10-25,Volendam,EW_Eindhoven,4.0,1.0,1.45,4.3,5.12
Fotbal,2.nizozemská liga,2024-10-25,Kerkade_Roda,Ajax_Amsterdam_(Am.),2.0,1.0,1.39,4.5,5.71
Fotbal,2.nizozemská liga,2024-10-25,Top_Oss,Alkmaar_AZ_(Am.),2.0,1.0,2.26,3.49,2.63
Fotbal,2.nizozemská liga,2024-10-25,Venlo_VVV,Den_Bosch,1.0,2.0,2.76,3.54,2.16
Fotbal,2.nizozemská liga,2024-10-25,Arnheim_Vitesse,Eindhoven_(Am.),1.0,3.0,1.99,3.82,2.9
Fotbal,2.nizozemská liga,2024-10-26,Excelsior,Cambuur_Leeuwarden,0.0,1.0,1.8,3.77,3.44
Fotbal,2.nizozemská liga,2024-10-27,Emmen,Telstar,0.0,1.0,1.83,3.36,3.72
Fotbal,2.nizozemská liga,2024-10-27,Maastricht,Helmond,1.0,2.0,2.68,3.45,2.25
Fotbal,2.nizozemská liga,2024-11-01,Graafschap,Dordrecht,4.0,1.0,1.66,4.04,3.81
Fotbal,2.nizozemská liga,2024-11-01,EW_Eindhoven,den_Haag_FC,0.0,4.0,3.5,3.57,1.83
Fotbal,2.nizozemská liga,2024-11-01,Ajax_Amsterdam_(Am.),Venlo_VVV,0.0,1.0,1.66,3.9,3.95
Fotbal,2.nizozemská liga,2024-11-01,Alkmaar_AZ_(Am.),Cambuur_Leeuwarden,2.0,3.0,3.33,3.73,1.84
Fotbal,2.nizozemská liga,2024-11-02,Arnheim_Vitesse,Top_Oss,0.0,0.0,1.54,3.96,4.64
Fotbal,2.nizozemská liga,2024-11-02,Den_Bosch,Kerkade_Roda,1.0,1.0,2.63,3.36,2.32
Fotbal,2.nizozemská liga,2024-11-03,Telstar,Volendam,2.0,2.0,2.38,3.51,2.48
Fotbal,2.nizozemská liga,2024-11-03,Helmond,Excelsior,0.0,1.0,2.97,3.57,2.02
Fotbal,2.nizozemská liga,2024-11-04,Utrecht_(Am.),Maastricht,4.0,3.0,2.37,3.35,2.58
Fotbal,2.nizozemská liga,2024-11-04,Eindhoven_(Am.),Emmen,2.0,3.0,3.5,3.86,1.76
Fotbal,2.nizozemská liga,2024-11-08,Cambuur_Leeuwarden,Eindhoven_(Am.),1.0,0.0,1.29,5.07,7.03
Fotbal,2.nizozemská liga,2024-11-08,den_Haag_FC,Arnheim_Vitesse,2.0,0.0,1.37,4.56,6.02
Fotbal,2.nizozemská liga,2024-11-08,Excelsior,EW_Eindhoven,2.0,0.0,1.34,4.6,6.46
Fotbal,2.nizozemská liga,2024-11-08,Emmen,Ajax_Amsterdam_(Am.),4.0,2.0,1.57,3.97,4.47
Fotbal,2.nizozemská liga,2024-11-08,Volendam,Utrecht_(Am.),2.0,0.0,1.27,5.22,7.52
Fotbal,2.nizozemská liga,2024-11-08,Maastricht,Graafschap,0.0,0.0,4.0,4.08,1.62
Fotbal,2.nizozemská liga,2024-11-08,Top_Oss,Den_Bosch,1.0,0.0,3.14,3.5,1.97
Fotbal,2.nizozemská liga,2024-11-08,Venlo_VVV,Alkmaar_AZ_(Am.),0.0,1.0,1.9,3.59,3.23
Fotbal,2.nizozemská liga,2024-11-09,Kerkade_Roda,Telstar,1.0,0.0,1.98,3.38,3.21
Fotbal,2.nizozemská liga,2024-11-10,Dordrecht,Helmond,4.0,0.0,1.7,3.85,3.76
Fotbal,2.nizozemská liga,2024-11-15,Telstar,Venlo_VVV,4.0,0.0,1.42,4.32,5.46
Fotbal,2.nizozemská liga,2024-11-17,EW_Eindhoven,Maastricht,1.0,1.0,2.01,3.52,3.03
Fotbal,2.nizozemská liga,2024-11-22,Graafschap,Top_Oss,4.0,0.0,1.27,5.1,7.92
Fotbal,2.nizozemská liga,2024-11-22,Den_Bosch,Excelsior,0.0,3.0,3.27,3.65,1.88
Fotbal,2.nizozemská liga,2024-11-22,Helmond,EW_Eindhoven,3.0,4.0,1.97,3.39,3.21
Fotbal,2.nizozemská liga,2024-11-22,Ajax_Amsterdam_(Am.),Telstar,3.0,0.0,3.08,3.65,1.95
Fotbal,2.nizozemská liga,2024-11-22,Alkmaar_AZ_(Am.),den_Haag_FC,3.0,3.0,3.34,3.81,1.82
Fotbal,2.nizozemská liga,2024-11-22,Eindhoven_(Am.),Volendam,1.0,4.0,4.29,4.59,1.51
Fotbal,2.nizozemská liga,2024-11-22,Utrecht_(Am.),Kerkade_Roda,1.0,3.0,3.86,3.66,1.72
Fotbal,2.nizozemská liga,2024-11-22,Arnheim_Vitesse,Cambuur_Leeuwarden,0.0,6.0,2.96,3.49,2.05
Fotbal,2.nizozemská liga,2024-11-22,Maastricht,Dordrecht,2.0,1.0,2.91,3.81,1.98
Fotbal,2.nizozemská liga,2024-11-22,Venlo_VVV,Emmen,0.0,2.0,3.43,3.51,1.86
Fotbal,2.nizozemská liga,2024-11-25,Dordrecht,Top_Oss,2.0,2.0,1.37,4.55,5.87
Fotbal,2.nizozemská liga,2024-11-25,Emmen,Graafschap,3.0,0.0,2.38,3.44,2.52
Fotbal,2.nizozemská liga,2024-11-25,Volendam,Ajax_Amsterdam_(Am.),3.0,0.0,1.32,5.14,6.08
Fotbal,2.nizozemská liga,2024-11-25,Helmond,den_Haag_FC,2.0,1.0,4.18,3.95,1.62
Fotbal,2.nizozemská liga,2024-11-25,Eindhoven_(Am.),Alkmaar_AZ_(Am.),2.0,1.0,2.85,3.85,2.01
Fotbal,2.nizozemská liga,2024-11-26,Cambuur_Leeuwarden,Den_Bosch,1.0,2.0,1.41,4.39,5.56
Fotbal,2.nizozemská liga,2024-11-26,Utrecht_(Am.),Excelsior,0.0,0.0,4.63,3.98,1.54
Fotbal,2.nizozemská liga,2024-11-26,Kerkade_Roda,Arnheim_Vitesse,3.0,0.0,1.38,4.37,6.06
Fotbal,2.nizozemská liga,2024-11-29,den_Haag_FC,Emmen,2.0,1.0,2.01,3.49,3.05
Fotbal,2.nizozemská liga,2024-11-29,EW_Eindhoven,Eindhoven_(Am.),1.0,0.0,1.83,3.62,3.46
Fotbal,2.nizozemská liga,2024-11-29,Excelsior,Ajax_Amsterdam_(Am.),2.0,0.0,1.28,5.32,7.13
Fotbal,2.nizozemská liga,2024-11-29,Kerkade_Roda,Volendam,1.0,1.0,2.58,3.64,2.24
Fotbal,2.nizozemská liga,2024-11-29,Telstar,Cambuur_Leeuwarden,2.0,2.0,2.85,3.42,2.14
Fotbal,2.nizozemská liga,2024-11-29,Arnheim_Vitesse,Helmond,2.0,1.0,2.43,3.34,2.52
Fotbal,2.nizozemská liga,2024-11-30,Top_Oss,Utrecht_(Am.),1.0,1.0,1.81,3.37,3.77
Fotbal,2.nizozemská liga,2024-12-01,Graafschap,Venlo_VVV,3.0,1.0,1.23,5.68,8.64
Fotbal,2.nizozemská liga,2024-12-01,Den_Bosch,Dordrecht,2.0,3.0,2.17,3.61,2.71
Fotbal,2.nizozemská liga,2024-12-02,Alkmaar_AZ_(Am.),Maastricht,2.0,3.0,2.03,3.73,2.87
Fotbal,2.nizozemská liga,2024-12-06,Dordrecht,Telstar,3.0,2.0,2.19,3.64,2.65
Fotbal,2.nizozemská liga,2024-12-06,Volendam,Alkmaar_AZ_(Am.),2.0,0.0,1.44,4.58,4.94
Fotbal,2.nizozemská liga,2024-12-06,Helmond,Den_Bosch,0.0,0.0,2.75,3.45,2.2
Fotbal,2.nizozemská liga,2024-12-06,Maastricht,Arnheim_Vitesse,2.0,2.0,1.9,3.59,3.24
Fotbal,2.nizozemská liga,2024-12-06,Venlo_VVV,Top_Oss,0.0,0.0,1.83,3.48,3.56
Fotbal,2.nizozemská liga,2024-12-07,Cambuur_Leeuwarden,den_Haag_FC,2.0,1.0,1.73,3.64,3.85
Fotbal,2.nizozemská liga,2024-12-08,Emmen,Excelsior,1.0,1.0,2.57,3.28,2.41
Fotbal,2.nizozemská liga,2024-12-09,Ajax_Amsterdam_(Am.),Graafschap,2.0,0.0,2.94,3.91,1.95
Fotbal,2.nizozemská liga,2024-12-09,Eindhoven_(Am.),Kerkade_Roda,2.0,3.0,3.77,3.97,1.68
Fotbal,2.nizozemská liga,2024-12-09,Utrecht_(Am.),EW_Eindhoven,0.0,4.0,2.54,3.14,2.54
Fotbal,2.nizozemská liga,2024-12-13,Graafschap,Cambuur_Leeuwarden,0.0,2.0,2.07,3.52,2.91
Fotbal,2.nizozemská liga,2024-12-13,Den_Bosch,Eindhoven_(Am.),1.0,1.0,1.77,3.81,3.49
Fotbal,2.nizozemská liga,2024-12-13,den_Haag_FC,Maastricht,2.0,0.0,1.46,4.25,5.07
Fotbal,2.nizozemská liga,2024-12-13,EW_Eindhoven,Venlo_VVV,1.0,3.0,1.72,3.51,4.04
Fotbal,2.nizozemská liga,2024-12-13,Excelsior,Volendam,0.0,0.0,1.65,3.92,3.98
Fotbal,2.nizozemská liga,2024-12-13,Alkmaar_AZ_(Am.),Emmen,1.0,1.0,3.17,3.6,1.93
Fotbal,2.nizozemská liga,2024-12-13,Kerkade_Roda,Dordrecht,0.0,1.0,1.79,3.74,3.48
Fotbal,2.nizozemská liga,2024-12-13,Telstar,Helmond,3.0,0.0,1.49,4.09,5.02
Fotbal,2.nizozemská liga,2024-12-13,Top_Oss,Ajax_Amsterdam_(Am.),2.0,1.0,2.58,3.41,2.34
Fotbal,2.nizozemská liga,2024-12-13,Arnheim_Vitesse,Utrecht_(Am.),2.0,1.0,1.55,3.89,4.67
Fotbal,2.nizozemská liga,2024-12-20,Cambuur_Leeuwarden,Alkmaar_AZ_(Am.),0.0,2.0,1.33,4.72,6.57
Fotbal,2.nizozemská liga,2024-12-20,Dordrecht,EW_Eindhoven,3.0,3.0,1.8,3.71,3.49
Fotbal,2.nizozemská liga,2024-12-20,Emmen,Den_Bosch,0.0,3.0,1.48,4.12,4.99
Fotbal,2.nizozemská liga,2024-12-20,Eindhoven_(Am.),Arnheim_Vitesse,6.0,4.0,2.7,3.67,2.15
Fotbal,2.nizozemská liga,2024-12-20,Utrecht_(Am.),Helmond,3.0,1.0,2.59,3.3,2.39
Fotbal,2.nizozemská liga,2024-12-21,Venlo_VVV,Excelsior,1.0,1.0,4.92,4.11,1.49
Fotbal,2.nizozemská liga,2024-12-22,Volendam,Graafschap,2.0,1.0,1.8,3.91,3.33
Fotbal,2.nizozemská liga,2024-12-22,Maastricht,Telstar,5.0,1.0,2.76,3.45,2.19
Fotbal,2.nizozemská liga,2024-12-22,den_Haag_FC,Top_Oss,1.0,0.0,1.33,4.61,6.95
Fotbal,2.nizozemská liga,2024-12-23,Ajax_Amsterdam_(Am.),Kerkade_Roda,3.0,1.0,2.81,3.68,2.08
Fotbal,2.nizozemská liga,2025-01-10,Graafschap,den_Haag_FC,,,2.56,3.5,2.32
Fotbal,2.nizozemská liga,2025-01-10,Den_Bosch,Utrecht_(Am.),,,1.46,4.13,5.25
Fotbal,2.nizozemská liga,2025-01-10,Excelsior,Dordrecht,1.0,0.0,1.47,4.29,4.92
Fotbal,2.nizozemská liga,2025-01-10,Kerkade_Roda,Cambuur_Leeuwarden,,,2.43,3.34,2.51
Fotbal,2.nizozemská liga,2025-01-10,Top_Oss,Maastricht,1.0,0.0,2.81,3.26,2.25
Fotbal,2.nizozemská liga,2025-01-10,EW_Eindhoven,Volendam,1.0,3.0,3.35,3.69,1.84
Fotbal,2.nizozemská liga,2025-01-11,Helmond,Emmen,,,3.36,3.58,1.87
Fotbal,2.nizozemská liga,2025-01-12,Telstar,Eindhoven_(Am.),1.0,0.0,1.39,4.52,5.59
